NOUN,ADJF,ADJS,COMP,VERB,INFN,PRTF,PRTS,GRND,NUMR,ADVB,NPRO,PRED,PREP,CONJ,PRCL,INTJ,author
0.40374003678724707,0.14584610668301656,0.0101931330472103,0.00605456774984672,0.23359901900674432,0.04629061925199264,0.022762109135499694,0.0023758430410790927,0.010346413243408951,0.0054414469650521154,0.06177191906805641,0.016860821581851624,0.0014561618638871858,0.012645616186388719,0.00881361128142244,0.010652973635806254,0.0011496014714898835,Platonov
0.4262665375927719,0.15843820587286223,0.00925029579434226,0.005162955792191029,0.21878025169409487,0.030009680542110357,0.023878670538883512,0.0026890394750994943,0.011724212111433796,0.005808325266214908,0.0664730558244595,0.012262020006453695,0.002258793159083575,0.007744433688286544,0.009142734215338282,0.008604926320318382,0.001505862106055717,Platonov
0.41978759083286754,0.16377864728898825,0.009502515371716043,0.005030743432084964,0.19843487982112912,0.043040804918949134,0.026830631637786474,0.002794857462269424,0.004471771939631079,0.006707657909446618,0.0626048071548351,0.019005030743432086,0.005030743432084964,0.006148686416992733,0.010620458356623811,0.012856344326439352,0.003353828954723309,Platonov
0.37998066802706476,0.15272258618837933,0.01073998496402105,0.005906991730211577,0.22725808183868543,0.04682633444313178,0.01911717323595747,0.004940393083449683,0.00859198797121684,0.0031145956395661045,0.0736762968531844,0.022231768875523573,0.0033293953388465257,0.012028783159703576,0.012028783159703576,0.01686177639351305,0.000644399097841263,Platonov
0.40253236998354675,0.14700622362114601,0.010515773660490736,0.005293654767866085,0.2249803276343086,0.04270691751913585,0.02303455182774161,0.0020745403820015738,0.022676872451534446,0.0029329708848987767,0.06853136848129338,0.011517275913870806,0.00200300450676014,0.011231132412905073,0.011231132412905073,0.010301166034766435,0.0014307175048286717,Platonov
0.4130954970633022,0.16130084837937786,0.010985425277354797,0.005329562758320644,0.21590167500543833,0.032086143136828366,0.019469219055906026,0.0021753317380900587,0.012725690667826844,0.003371764194039591,0.07211224711768545,0.015662388514248424,0.0020665651511855556,0.00815749401783772,0.011529258211877311,0.012399390907113336,0.001631498803567544,Platonov
0.42924528301886794,0.12578616352201258,0.012578616352201259,0.0047169811320754715,0.25707547169811323,0.03223270440251572,0.012578616352201259,0.0007861635220125787,0.015723270440251572,0.00550314465408805,0.0589622641509434,0.014937106918238994,0.003930817610062893,0.006289308176100629,0.007861635220125786,0.009433962264150943,0.0023584905660377358,Platonov
0.42664829340682636,0.12730549077803688,0.008797964808140768,0.005193979224083103,0.25429298282806867,0.0344498622005512,0.01907992368030528,0.0026499894000424,0.010705957176171295,0.005087979648081407,0.06476574093703626,0.012295950816196735,0.00211999152003392,0.00582997668009328,0.0079499682001272,0.010493958024167903,0.002331990672037312,Platonov
0.4219915666558547,0.14866472051032545,0.010379500486539085,0.0035679532922478106,0.21883446859119904,0.038815007027786785,0.023137636501243376,0.003243593902043464,0.011244458860417342,0.006595307600821711,0.06865607092658665,0.010920099470212996,0.00151367715428695,0.009514542112660828,0.010703859876743431,0.011244458860417342,0.0009730781706130393,Platonov
0.4525607863424728,0.1453698913605794,0.009725814795654424,0.006001034661148474,0.21665804449042939,0.03217796171753751,0.015416451112260735,0.0020693222969477496,0.010863942058975685,0.0052767718572167615,0.06621831350232799,0.010967408173823074,0.0011381272633212622,0.007139161924469736,0.009001551991722711,0.008173823072943611,0.0012415933781686499,Platonov
0.4032088926174497,0.1514261744966443,0.01143036912751678,0.004089765100671141,0.21728187919463088,0.04729446308724832,0.022336409395973155,0.002936241610738255,0.019819630872483222,0.003355704697986577,0.06533137583892618,0.014786073825503355,0.0018875838926174498,0.012688758389261746,0.009542785234899329,0.010906040268456376,0.0016778523489932886,Platonov
0.4467808930425753,0.1508307372793354,0.009086188992731049,0.002596053997923157,0.21157840083073728,0.0381619937694704,0.011941848390446522,0.001557632398753894,0.014797507788161994,0.006490134994807892,0.060228452751817235,0.010384215991692628,0.0028556593977154725,0.008047767393561786,0.012980269989615784,0.010643821391484943,0.0010384215991692627,Platonov
0.4393684210526316,0.16431578947368422,0.01231578947368421,0.003157894736842105,0.17568421052631578,0.029473684210526315,0.032105263157894734,0.0030526315789473684,0.03378947368421053,0.004947368421052632,0.06347368421052632,0.011263157894736841,0.0014736842105263158,0.006526315789473684,0.006421052631578947,0.009578947368421053,0.0030526315789473684,Sholokhov
0.4490506329113924,0.15780590717299578,0.00959915611814346,0.005168776371308017,0.19219409282700423,0.01719409282700422,0.0330168776371308,0.002320675105485232,0.04187763713080169,0.006012658227848101,0.05843881856540084,0.007278481012658228,0.0006329113924050633,0.006645569620253164,0.0039029535864978904,0.006645569620253164,0.0022151898734177216,Sholokhov
0.43380046015477935,0.15467475423551558,0.009098514955030328,0.004287805898347626,0.2116711984940389,0.020706965070069024,0.027923028655093076,0.00397406400334658,0.03283831834344279,0.0053336122150177785,0.060133863208533776,0.009203095586697343,0.0009412256850031374,0.008784773060029283,0.004496967161681657,0.007843547375026145,0.004287805898347626,Sholokhov
0.46022304832713756,0.14158258098778545,0.007222517259691981,0.0022304832713754648,0.21178969729155603,0.015507169410515135,0.03197026022304833,0.001486988847583643,0.038236856080722255,0.004673393520977164,0.05172596919808816,0.007328730748805098,0.00021242697822623473,0.008390865639936271,0.004567180031864047,0.007328730748805098,0.005523101433882103,Sholokhov
0.439869761579666,0.1384308370969436,0.00976788152504989,0.0029408675559289992,0.20628085285159123,0.024577250288835208,0.03329482197248188,0.0035710534607709273,0.03518537968700767,0.005461611175296713,0.06753492280222666,0.009452788572628925,0.0009452788572628925,0.008507509715366034,0.00451633231803382,0.006406890032559605,0.0032559605083499633,Sholokhov
0.43705567100514053,0.1310292026687083,0.010609209231105764,0.002843705567100514,0.21688723613693536,0.03193700098435962,0.028108935797878157,0.0025155856939735317,0.023952750738269715,0.007656130372962922,0.06496773487914251,0.011484195559444384,0.0013124794925079295,0.008312370119216888,0.006781144044624303,0.011921688723613693,0.002624958985015859,Sholokhov
0.43821823355587175,0.13888584874685345,0.010616175987742147,0.003721133851373536,0.21341797088759987,0.03173908284995075,0.02145124220203568,0.000875560906205538,0.027689613658750136,0.010616175987742147,0.06282149502024735,0.012586188026704607,0.00197001203896246,0.007661157929298457,0.00634781656999015,0.008098938382401225,0.003283353398270767,Sholokhov
0.4385708315921438,0.14908065190137904,0.009089009611366486,0.003447555369828667,0.21656916005014626,0.02173004596740493,0.024028416213957376,0.0029251984956122023,0.03562473882156289,0.004387797743418303,0.060593397409109906,0.010447137484329294,0.0014625992478061011,0.007417467613873799,0.005119097367321354,0.006790639364814041,0.0027162557459256163,Sholokhov
0.4469055374592834,0.1465798045602606,0.009120521172638436,0.004560260586319218,0.21433224755700325,0.018241042345276872,0.03517915309446254,0.0013029315960912053,0.03061889250814332,0.0071661237785016286,0.05537459283387622,0.009120521172638436,0.0,0.007817589576547232,0.003908794788273616,0.009120521172638436,0.0006514657980456026,Sholokhov
0.3851899967521923,0.1497239363429685,0.006820396232543034,0.005683663527119195,0.26469632997726533,0.03572588502760637,0.01006820396232543,0.0014615134784020786,0.005196492367651835,0.013478402078596947,0.07534913933095161,0.015589477102955504,0.0012991230919129587,0.00974342318934719,0.0071451770055212735,0.010230594348814551,0.0025982461838259174,Sholokhov
0.4518027961736571,0.1350783138862609,0.007253232418795333,0.003363817933354357,0.21507410911384423,0.01492694207925996,0.03679175864606328,0.0007358351729212656,0.048880479344055504,0.005886681383370125,0.052139177966992536,0.008199306212551246,0.000946073793755913,0.005571323452118154,0.003468937243771681,0.00630715862503942,0.0035740565541890045,Sholokhov
0.4561891515994437,0.13704932063763775,0.010484647480475019,0.0027816411682892906,0.2158981491387611,0.017010805606076818,0.03477051460361613,0.000641917192682144,0.03733818337434471,0.0054562961377982245,0.04910666524018402,0.008130951107307157,0.001283834385364288,0.00759602011340537,0.004172461752433936,0.005563282336578581,0.006526158125601797,Sholokhov
0.4433460645547817,0.13435183104920242,0.01011008762075938,0.0024713547517411817,0.21186250280835767,0.02269152999325994,0.03160338500711451,0.0030704710551935892,0.03250205946229312,0.007488953793155096,0.06522878753838089,0.011083651613869542,0.0011233430689732643,0.007414064255223545,0.005541825806934771,0.0063656107241818315,0.003744476896577548,Sholokhov
0.447084917617237,0.16740599915504858,0.009505703422053232,0.0035910435149978876,0.1854668356569497,0.02323616392057457,0.029784537389100127,0.0049640895648500214,0.029573299535276723,0.005703422053231939,0.05777355302070131,0.011301225179552175,0.0012674271229404308,0.00697084917617237,0.006231516687790452,0.008132657372201098,0.002006759611322349,Sholokhov
0.44305019305019305,0.12998712998713,0.009652509652509652,0.0019305019305019305,0.23777348777348778,0.01705276705276705,0.03088803088803089,0.0009652509652509653,0.03153153153153153,0.003861003861003861,0.058236808236808234,0.010296010296010296,0.0016087516087516086,0.010939510939510939,0.005791505791505791,0.005148005148005148,0.001287001287001287,Sholokhov
0.43234565636180167,0.1311806256306761,0.011099899091826439,0.003852857536005871,0.21154022566736996,0.0379781671406293,0.02119071644803229,0.005320612787817631,0.01825520594440877,0.007797449775249977,0.06320521053114393,0.01495275662783231,0.004036326942482341,0.009723878543252913,0.008714796807632328,0.014494083111641133,0.0043115310521970466,Sholokhov
0.4494960100797984,0.15676186476270473,0.006509869802603948,0.0022049559008819825,0.19561108777824443,0.028034439311213775,0.02897942041159177,0.0035699286014279717,0.03233935321293574,0.004409911801763965,0.05890382192356153,0.012389752204955902,0.0009449811003779924,0.0066148677026459475,0.004514909701805964,0.0053548929021419575,0.0033599328013439733,Sholokhov
0.4622279129321383,0.12089201877934272,0.008322663252240717,0.003307725138711054,0.22716602646180112,0.016965428937259924,0.03265044814340589,0.0012804097311139564,0.03819889031156637,0.00458813486982501,0.0528169014084507,0.006615450277422108,0.0006402048655569782,0.009069568928723858,0.003947930004268033,0.005868544600938967,0.005441741357234315,Sholokhov
0.4767221402991363,0.14419633452706973,0.0054771434590267535,0.0027385717295133768,0.19496524120497155,0.013376869601853802,0.038129344849378556,0.002001263956182852,0.038024015167474196,0.005055824731409311,0.04718769749315357,0.006951759005687803,0.0013692858647566884,0.008531704234253213,0.003581209184748262,0.007057088687592163,0.004634506003791869,Sholokhov
0.3630259623992838,0.10966875559534467,0.011190689346463742,0.007162041181736795,0.2927484333034915,0.02820053715308863,0.01477170993733214,0.0008952551477170994,0.020143240823634737,0.0040286481647269475,0.10026857654431513,0.011638316920322292,0.0022381378692927483,0.008057296329453895,0.009400179051029543,0.012533572068039392,0.0040286481647269475,Cossacks
0.3937550689375507,0.10259529602595296,0.0113544201135442,0.0024330900243309003,0.2562854825628548,0.025141930251419302,0.025141930251419302,0.0012165450121654502,0.05879967558799676,0.0040551500405515,0.09367396593673966,0.00851581508515815,0.00202757502027575,0.004866180048661801,0.00283860502838605,0.00283860502838605,0.004460665044606651,Cossacks
0.37920072661217075,0.0958219800181653,0.00862851952770209,0.005449591280653951,0.27338782924613986,0.030426884650317895,0.01226158038147139,0.00045413260672116256,0.047229791099000905,0.0027247956403269754,0.10490463215258855,0.009082652134423252,0.0013623978201634877,0.01044504995458674,0.005449591280653951,0.01044504995458674,0.0027247956403269754,Cossacks
0.3295755968169761,0.125552608311229,0.015030946065428824,0.005305039787798408,0.28426171529619804,0.046861184792219276,0.00641025641025641,0.0022104332449160036,0.00641025641025641,0.007515473032714412,0.10985853227232538,0.020114942528735632,0.0035366931918656055,0.008178603006189214,0.007957559681697613,0.019230769230769232,0.001989389920424403,Cossacks
0.3662420382165605,0.08726114649681528,0.012101910828025478,0.008280254777070064,0.3089171974522293,0.03375796178343949,0.010828025477707006,0.006369426751592357,0.029936305732484077,0.001910828025477707,0.09363057324840764,0.01337579617834395,0.001910828025477707,0.007643312101910828,0.0031847133757961785,0.01019108280254777,0.0044585987261146496,Cossacks
0.3857777777777778,0.10933333333333334,0.02,0.004222222222222222,0.2753333333333333,0.033777777777777775,0.011777777777777778,0.0028888888888888888,0.028666666666666667,0.004222222222222222,0.08422222222222223,0.012444444444444444,0.002,0.008888888888888889,0.003111111111111111,0.010444444444444444,0.0028888888888888888,Cossacks
0.4504099444591378,0.13620735255223484,0.010050251256281407,0.003967204443268976,0.2205765670457551,0.03570483998942079,0.02512562814070352,0.005025125628140704,0.012959534514678656,0.0026448029621793175,0.054747421317111876,0.012695054218460724,0.0013224014810896587,0.00899233007140968,0.008727849775191749,0.009256810367627611,0.0015868817773075905,Astafyev
0.43033004351055926,0.1427358590682373,0.013371537726838587,0.0057306590257879654,0.22147935901517563,0.034383954154727794,0.02355937599490608,0.0071102621245887725,0.012204181258622519,0.004351055926987159,0.06271887933779051,0.010187838268067495,0.0012734797835084368,0.009551098376313277,0.010718454844529343,0.008595988538681949,0.0016979730446779156,Astafyev
0.43091160514838844,0.1572173173066695,0.01138176789703223,0.004786724816508882,0.20497819380916923,0.03286884374002766,0.027550260610573342,0.005956813104988831,0.019891500904159132,0.005318583129454314,0.05584512285927029,0.011275396234443144,0.002021061589192639,0.009041591320072333,0.009254334645250505,0.00829698968194873,0.0034038932028507603,Astafyev
0.43555271020059755,0.14180537772087068,0.009816474605207,0.004481434058898848,0.2150021340162185,0.03361075544174136,0.02486128894579599,0.005228339735381989,0.021660264618011096,0.003201024327784891,0.05932565087494665,0.011737089201877934,0.0012804097311139564,0.01195049082373026,0.007895860008536065,0.00949637217242851,0.003094323516858728,Astafyev
0.41889483065953653,0.10487225193107547,0.007724301841948901,0.0074272133095662505,0.2608437314319667,0.043077837195484255,0.015151515151515152,0.0029708853238265003,0.015448603683897801,0.0035650623885918,0.06951871657754011,0.016042780748663103,0.00089126559714795,0.010398098633392751,0.0112893642305407,0.008318478906714201,0.0035650623885918,Astafyev
0.44548791018998274,0.1354706390328152,0.013708981001727115,0.0045336787564766836,0.21642918825561314,0.03432642487046632,0.021373056994818652,0.0038860103626943004,0.021157167530224525,0.0028065630397236616,0.05947754749568221,0.011765975820379965,0.001079447322970639,0.009283246977547496,0.00885146804835924,0.0072322970639032815,0.003130397236614853,Astafyev
