NOUN,ADJF,ADJS,COMP,VERB,INFN,PRTF,PRTS,GRND,NUMR,ADVB,NPRO,PRED,PREP,CONJ,PRCL,INTJ,author
0.45376549094375596,0.13970977650672597,0.010062493379938565,0.004342760300815591,0.20389789217243937,0.03675458108251244,0.02722169261730749,0.005507891113229531,0.020230907742823854,0.0044486812837623135,0.053807859336934646,0.010486177311725452,0.0011651308124139392,0.009956572396991844,0.008261836669844296,0.007202626840377079,0.0031776294884016524,Astafyev
0.43878069432684164,0.12193056731583404,0.011346316680779001,0.004911092294665537,0.23556308213378493,0.029635901778154106,0.02777307366638442,0.0032176121930567315,0.02811176968670618,0.0023708721422523284,0.06350550381033022,0.009822184589331075,0.0011854360711261642,0.007112616426756985,0.006435224386113463,0.006096528365791702,0.002201524132091448,Astafyev
0.4444124091800254,0.17068388882481836,0.009399146580555877,0.004613078076346442,0.1874062968515742,0.03177257525083612,0.02762080498212432,0.005247376311844078,0.01764502364202514,0.005420366739707069,0.05662553338715258,0.010667743051551147,0.0014992503748125937,0.008880175296966901,0.009226156152692884,0.0075539153500172995,0.001326259946949602,Astafyev
0.4563222114242522,0.12190908109275456,0.01198574667962423,0.006154842889536767,0.22610949141561387,0.031098153547133137,0.018572508368426735,0.003995248893208077,0.019220386567325342,0.004643127092106684,0.06036065219738689,0.012093726379440665,0.001079796998164345,0.007018680488068243,0.009394233884029803,0.006910700788251809,0.003131411294676601,Astafyev
0.4465832531280077,0.1444765265746979,0.010800983851994439,0.005881723879798952,0.20414928884611272,0.030050262004063737,0.0264142872420062,0.0038498556304138597,0.024917121163511923,0.003315153459523046,0.05999358357394931,0.011014864720350764,0.0009624639076034649,0.009624639076034648,0.00812747299754037,0.007378889958293231,0.0024596299860977435,Astafyev
0.42905222017153405,0.13093040929323635,0.013353598957767887,0.008033872543697753,0.22690261643686896,0.037020953208120724,0.01889045706220823,0.004125502117033981,0.023775920095537945,0.0034741070459233525,0.05797416132884595,0.013570730648138097,0.0010856584518510477,0.008685267614808381,0.011399413744436001,0.006622516556291391,0.005102594723699924,Astafyev
0.4247534202990773,0.12641849612896383,0.013150917382543217,0.0066815144766146995,0.24954926291229187,0.03680135751405239,0.019196097147099373,0.004136175628380528,0.010287411178279774,0.004242231413723619,0.05811857036801357,0.014847809948032665,0.001590836780146357,0.008590518612790327,0.010923745890338317,0.007636016544702514,0.0030756177749496237,Astafyev
0.422849915682968,0.15029510961214165,0.011172006745362563,0.00516441821247892,0.21690556492411467,0.03246205733558179,0.02497892074198988,0.00484822934232715,0.023608768971332208,0.00453204047217538,0.060181281618887014,0.011277403035413153,0.0010539629005059021,0.00959106239460371,0.0096964586846543,0.008220910623946037,0.0031618887015177066,Astafyev
0.43949447077409165,0.13027909426013692,0.010531858873091101,0.0061084781463928385,0.23875724065297524,0.02833070036861506,0.020326487625065823,0.0029489204844655083,0.0114797261716693,0.002738283307003686,0.06635071090047394,0.01369141653501843,0.001369141653501843,0.010215903106898367,0.006424433912585572,0.008530805687203791,0.002422327540810953,Astafyev
0.4249339672477549,0.15520338087691496,0.010459587955625991,0.007290015847860539,0.20274696249339672,0.034653988378235606,0.025884838880084523,0.0044374009508716325,0.02641310089804543,0.0035921817221341787,0.06391970417326995,0.012783940834653989,0.0014791336502905442,0.010036978341257264,0.00855784469096672,0.006444796619123085,0.001162176439513999,Astafyev
0.44609036080838005,0.12898106020526928,0.012168024547666913,0.00613691672838853,0.22822981695058725,0.03290657073325574,0.02243148873135118,0.00433816527351603,0.012908686911437943,0.004973018728176913,0.06084012273833457,0.011004126547455296,0.0012697069093217648,0.010263464183684266,0.008464712728811765,0.007406623637710295,0.0015871336366522061,Astafyev
0.45398120234084055,0.1645681858485547,0.0072707926937400245,0.0039014009576165986,0.18176981734350062,0.03245256251108353,0.028196488739138145,0.0031920553289590354,0.01915233197375421,0.008866820358219542,0.05657031388544068,0.009044156765383933,0.0008866820358219542,0.009044156765383933,0.009044156765383933,0.009398829579712715,0.0026600461074658627,Astafyev
0.45,0.1451476793248945,0.012447257383966244,0.004957805907172996,0.20284810126582278,0.0330168776371308,0.026160337552742614,0.005485232067510549,0.013291139240506329,0.0039029535864978904,0.06360759493670887,0.009704641350210971,0.0012658227848101266,0.01181434599156118,0.008122362869198312,0.006329113924050633,0.0018987341772151898,Astafyev
0.4233319076133447,0.13195038494439693,0.012082976903336184,0.007378100940975192,0.2440119760479042,0.03603507271171942,0.020637296834901626,0.003956372968349016,0.01561163387510693,0.0020316509837467922,0.0584901625320787,0.010799828913601369,0.0014970059880239522,0.009409751924721984,0.010906757912745937,0.009195893926432849,0.0026732249786142,Astafyev
0.4323076923076923,0.14707692307692308,0.013333333333333334,0.004717948717948718,0.2155897435897436,0.05282051282051282,0.010666666666666666,0.004717948717948718,0.011692307692307693,0.004205128205128205,0.055282051282051284,0.012512820512820513,0.0017435897435897436,0.006871794871794872,0.008512820512820513,0.017333333333333333,0.0006153846153846154,Granin
0.39176971838304064,0.1439260105996051,0.014132806817000935,0.004052790190169386,0.24794762548061935,0.05310194326093734,0.009560428140912397,0.0049880494648238596,0.011638782084589006,0.0051958848591915205,0.05798607502857737,0.018913020887457135,0.001558765457757456,0.006858568014132807,0.008729086563441754,0.01839343240153798,0.0012470123662059649,Granin
0.43608247422680413,0.1558762886597938,0.008556701030927835,0.0047422680412371136,0.21041237113402061,0.047835051546391755,0.012577319587628866,0.0036082474226804126,0.010721649484536083,0.006701030927835051,0.06195876288659794,0.012474226804123712,0.0013402061855670104,0.004948453608247422,0.007938144329896908,0.013608247422680412,0.0006185567010309278,Granin
0.4116259995899118,0.14189050645888865,0.009739594012712733,0.004716013942997745,0.2310846832068895,0.0512610211195407,0.012917777322124256,0.006151322534344884,0.015378306335862211,0.0054336682386713145,0.06674184949764199,0.015583350420340373,0.001025220422390814,0.0044084478162805,0.005946278449866721,0.014250563871232315,0.0018453967603034652,Granin
0.4416579360921949,0.16651388161341016,0.010411210057621792,0.006155055002619173,0.20468831849135674,0.04112100576217915,0.009429020429544265,0.006678889470927187,0.007595599790466213,0.006351492928234678,0.05539549502357255,0.012113672079622839,0.001178627553693033,0.00785751702462022,0.00818491356731273,0.01355421686746988,0.0011131482451545312,Granin
0.41904553175168485,0.14749876719083885,0.012218508574872609,0.003506657169470166,0.22919292093583912,0.05123006958522821,0.0089858089967673,0.00487644512629445,0.01019122239877267,0.005972275491753876,0.05539422497397403,0.015286833598159005,0.0021368692126458822,0.006848939784121418,0.00810914470439976,0.018081201030080544,0.001424579475097255,Granin
0.42337262942080983,0.1530497180932855,0.012916453100973859,0.00389543823680164,0.22245002562788313,0.04459251665812404,0.011993849308047155,0.00584315735520246,0.01035366478728857,0.004407995899538698,0.06099436186570989,0.014966683751922092,0.001742696053305997,0.005535622757560226,0.007995899538698104,0.015069195284469502,0.0008200922603792927,Granin
0.45785194694052206,0.1698224219084296,0.013371844244758237,0.004867351305091998,0.18356867779204109,0.042736414206247325,0.009413778348309799,0.007488232777064612,0.005723149336756526,0.006418485237483954,0.04995721009841678,0.012783483097988874,0.0013906718014548567,0.008771929824561403,0.006578947368421052,0.018720581942661532,0.0005348737697903295,Granin
0.3831009023789992,0.10533223954060705,0.00918785890073831,0.003117309269893355,0.3000820344544709,0.03904840032813782,0.0016406890894175555,0.001804757998359311,0.003937653814602133,0.007219031993437244,0.07596390484003282,0.020508613617719443,0.001804757998359311,0.005414273995077933,0.009844134536505332,0.022641509433962263,0.009351927809680066,Shukshin
0.403023516237402,0.11746920492721165,0.007502799552071669,0.004479283314669653,0.2892497200447928,0.0438969764837626,0.005375139977603583,0.0008958566629339306,0.007166853303471445,0.004031354983202688,0.061366181410974247,0.021724524076147816,0.0022396416573348264,0.005039193729003359,0.007054871220604704,0.014669652855543114,0.004815229563269877,Shukshin
0.4002413074476253,0.12745420642755292,0.01085883514313919,0.007019853021827355,0.2683996928814303,0.04211911813096413,0.006910167818361303,0.0024130744762531535,0.00943292749808051,0.0052648897663705166,0.06690797411429199,0.017110891740704178,0.0019743336623889436,0.005155204562904464,0.010200723922342876,0.013820335636722606,0.004716463749040255,Shukshin
0.3923766816143498,0.07623318385650224,0.007473841554559043,0.005979073243647235,0.31913303437967117,0.03662182361733931,0.0037369207772795215,0.0007473841554559044,0.004484304932735426,0.01195814648729447,0.08221225710014948,0.01943198804185351,0.0029895366218236174,0.0007473841554559044,0.01569506726457399,0.01195814648729447,0.008221225710014948,Shukshin
0.38627559490868846,0.12174875484228002,0.009407858328721638,0.007194244604316547,0.2826784726065302,0.0496956281128943,0.004427227448810182,0.0016602102933038186,0.006862202545655783,0.003984504703929165,0.07349197565024904,0.01892639734366353,0.0024349750968456004,0.00509131156613171,0.0073049252905368015,0.01549529607083564,0.003320420586607637,Shukshin
0.38621794871794873,0.0921474358974359,0.008814102564102564,0.01201923076923077,0.31490384615384615,0.035256410256410256,0.0016025641025641025,0.002403846153846154,0.002403846153846154,0.01282051282051282,0.07852564102564102,0.01201923076923077,0.0,0.004807692307692308,0.01201923076923077,0.02403846153846154,0.0,Shukshin
0.38724035608308605,0.09792284866468842,0.01112759643916914,0.0051928783382789315,0.293026706231454,0.04896142433234421,0.001483679525222552,0.000741839762611276,0.002225519287833828,0.011869436201780416,0.08531157270029674,0.013353115727002967,0.0051928783382789315,0.004451038575667656,0.013353115727002967,0.015578635014836795,0.002967359050445104,Shukshin
0.3848953594176524,0.0818926296633303,0.00545950864422202,0.003639672429481347,0.33575978161965425,0.030937215650591446,0.0018198362147406734,0.0,0.010009099181073703,0.00545950864422202,0.08553230209281165,0.018198362147406732,0.0018198362147406734,0.0009099181073703367,0.00545950864422202,0.022747952684258416,0.00545950864422202,Shukshin
0.3949051610057345,0.1133656815174239,0.009594177326863696,0.005513895015438906,0.2837450374944861,0.03992059991177768,0.0041905602117335685,0.0014336127040141156,0.009042787825319806,0.010255844728716365,0.07278341420379356,0.019078076753418615,0.002536391707101897,0.0037494486104984563,0.006837229819144243,0.016762240846934274,0.006285840317600353,Shukshin
0.40263960737498344,0.11347658840695052,0.006698501127470487,0.005305743467303356,0.29201485608170846,0.041451120838307466,0.005372065260644648,0.0017906884202148826,0.007428040854224698,0.006101604987398859,0.06711765486138745,0.02109033028253084,0.0016580448335322987,0.004642525533890436,0.004708847327231728,0.013662289428306142,0.004841490913914313,Shukshin
0.3915514935354436,0.1115693267944717,0.007913508693713777,0.005907267053053946,0.29001337494427104,0.041127953633526525,0.00635309852875613,0.0016718680338831922,0.008582255907267054,0.005907267053053946,0.07333927775300936,0.01995095853767276,0.0017833259028087382,0.004346856888096299,0.0069103878733838605,0.01794471689701293,0.0051270619705751225,Shukshin
0.33910614525139665,0.15810055865921788,0.010614525139664804,0.007262569832402235,0.25139664804469275,0.03519553072625698,0.010614525139664804,0.006145251396648044,0.0329608938547486,0.006145251396648044,0.0888268156424581,0.01452513966480447,0.0005586592178770949,0.007262569832402235,0.013407821229050279,0.015083798882681564,0.002793296089385475,Iskander
0.39157445156280335,0.1578334304018637,0.012036497767423802,0.005047563579887401,0.2199572898466317,0.0397980974568045,0.015336827800427102,0.004659289458357601,0.0196078431372549,0.0042710153368278,0.07590759075907591,0.016113376043486703,0.0007765482430596001,0.0044651523975927,0.012424771888953601,0.019801980198019802,0.00038827412152980003,Iskander
0.3303769401330377,0.14634146341463414,0.018847006651884702,0.004434589800443459,0.26496674057649666,0.041019955654102,0.008869179600886918,0.004434589800443459,0.015521064301552107,0.012195121951219513,0.07760532150776053,0.026607538802660754,0.0,0.007760532150776054,0.008869179600886918,0.031042128603104215,0.0011086474501108647,Iskander
0.40244368079419623,0.15883925162275678,0.009163802978235968,0.009545628102329133,0.20084001527300496,0.034746086292478044,0.015273004963726614,0.002290950744558992,0.031309660175639555,0.004963726613211149,0.0782741504390989,0.011836578846888126,0.0,0.004963726613211149,0.018327605956471937,0.014509354715540282,0.002672775868652157,Iskander
0.39823008849557523,0.1056047197640118,0.015339233038348082,0.0058997050147492625,0.2778761061946903,0.03716814159292035,0.00471976401179941,0.0029498525073746312,0.013569321533923304,0.012979351032448377,0.07079646017699115,0.020058997050147492,0.0017699115044247787,0.0058997050147492625,0.010619469026548672,0.01592920353982301,0.0005899705014749262,Iskander
0.35282387752476524,0.1965135726231828,0.014987778206612633,0.008426604914447446,0.1816544448732793,0.025151164286633217,0.023993310176251125,0.006432522835456066,0.0096487842531841,0.005338993953428534,0.10626527724173421,0.013829924096230541,0.0028946352759552296,0.014987778206612633,0.00778335263090184,0.027659848192461083,0.0016081307088640165,Zamyatin
0.3957554073833144,0.1307529679622703,0.008375345584647911,0.004634899983737193,0.2628069604813791,0.027972027972027972,0.01805171572613433,0.005204098227354042,0.022686615709871523,0.0033338754268986827,0.07871198568872988,0.010245568385103269,0.0011383964872336966,0.009025857863067165,0.0034965034965034965,0.017319889412912667,0.0004878842088144414,Zamyatin
0.43243243243243246,0.19369369369369369,0.0045045045045045045,0.0,0.1981981981981982,0.009009009009009009,0.04504504504504504,0.0,0.013513513513513514,0.0045045045045045045,0.06756756756756757,0.0,0.0,0.013513513513513514,0.0,0.018018018018018018,0.0,Zamyatin
0.35011784872509105,0.2151274908935076,0.017355903149775018,0.007070923505463895,0.1734518962931219,0.03203342618384401,0.01928433683308335,0.007820869937861581,0.0063209770730662095,0.004821084208270838,0.0976001714163274,0.013070494964645383,0.0018212984786800943,0.010499250053567602,0.00899935718877223,0.03192629097921577,0.002678380115706021,Zamyatin
0.3918224006020319,0.1444876458045905,0.01078640411388436,0.005016932145992726,0.2670262134704628,0.03273548225260253,0.008277938040887996,0.003511852502194908,0.008654207951837451,0.0042643923240938165,0.06471842468330616,0.013921986705129813,0.002759312680295999,0.004766085538693089,0.009281324470086541,0.016054182867176723,0.011915213846732723,Zamyatin
0.42857142857142855,0.21231979030144169,0.01703800786369594,0.002621231979030144,0.1363040629095675,0.03014416775884666,0.028833551769331587,0.02490170380078637,0.002621231979030144,0.001310615989515072,0.06422018348623854,0.00655307994757536,0.0,0.01703800786369594,0.00655307994757536,0.019659239842726082,0.001310615989515072,Zamyatin
